Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Loan_Amount_Log
Male,Yes,2.0,Graduate,Yes,6633,0,128.0,360.0,0.0,Rural,0,4.852030263919617
Male,Yes,1.0,Not Graduate,No,2492,2375,128.0,360.0,1.0,Rural,1,4.852030263919617
Male,Yes,1.0,Graduate,No,3333,3250,158.0,360.0,1.0,Urban,1,5.062595033026967
Male,Yes,0.0,Not Graduate,No,2454,2333,181.0,360.0,0.0,Urban,0,5.198497031265826
Male,Yes,0.0,Graduate,No,3593,4266,132.0,180.0,0.0,Rural,0,4.882801922586371
Male,Yes,1.0,Graduate,No,5468,1032,26.0,360.0,1.0,Semiurban,1,3.258096538021482
Female,No,0.0,Graduate,No,2667,1625,84.0,360.0,1.0,Urban,1,4.430816798843313
Male,Yes,3.0,Graduate,Yes,10139,0,260.0,360.0,1.0,Semiurban,1,5.560681631015528
Male,Yes,0.0,Graduate,No,3887,2669,162.0,360.0,1.0,Semiurban,1,5.087596335232384
Female,Yes,0.0,Graduate,No,4180,2306,182.0,360.0,1.0,Semiurban,1,5.204006687076795
Male,Yes,2.0,Not Graduate,No,3675,242,108.0,360.0,1.0,Semiurban,1,4.68213122712422
Female,Yes,1.0,Graduate,Yes,19484,0,600.0,360.0,1.0,Semiurban,1,6.396929655216146
Male,Yes,0.0,Graduate,No,5923,2054,211.0,360.0,1.0,Rural,1,5.351858133476067
Male,No,0.0,Not Graduate,Yes,5800,0,132.0,360.0,1.0,Semiurban,1,4.882801922586371
Male,Yes,2.0,Graduate,No,8799,0,258.0,360.0,0.0,Urban,0,5.552959584921617
Male,Yes,0.0,Not Graduate,No,4467,0,120.0,360.0,1.0,Rural,1,4.787491742782046
Male,No,0.0,Graduate,No,3333,0,70.0,360.0,1.0,Urban,1,4.248495242049359
Male,Yes,3.0,Graduate,No,3400,2500,123.0,360.0,0.0,Rural,0,4.812184355372417
Female,No,0.0,Graduate,No,2378,0,9.0,360.0,1.0,Urban,0,2.1972245773362196
Male,Yes,0.0,Graduate,No,3166,2064,104.0,360.0,0.0,Urban,0,4.6443908991413725
Male,Yes,1.0,Graduate,No,3417,1750,186.0,360.0,1.0,Urban,1,5.225746673713202
Male,Yes,0.0,Graduate,No,5116,1451,165.0,360.0,0.0,Urban,0,5.10594547390058
Male,Yes,2.0,Graduate,No,16666,0,275.0,360.0,1.0,Urban,1,5.616771097666572
Male,Yes,2.0,Not Graduate,No,6125,1625,187.0,480.0,1.0,Semiurban,0,5.231108616854587
Male,Yes,3.0,Graduate,No,6406,0,150.0,360.0,1.0,Semiurban,0,5.0106352940962555
Male,Yes,2.0,Graduate,No,3159,461,108.0,84.0,1.0,Urban,1,4.68213122712422
Male,Yes,0.0,Graduate,No,3087,2210,136.0,360.0,0.0,Semiurban,0,4.912654885736052
Male,No,0.0,Graduate,No,3229,2739,110.0,360.0,1.0,Urban,1,4.700480365792417
Male,Yes,1.0,Graduate,No,1782,2232,107.0,360.0,1.0,Rural,1,4.672828834461906
Male,No,0.0,Graduate,No,3182,2917,161.0,360.0,1.0,Urban,1,5.081404364984463
Male,Yes,2.0,Graduate,No,6540,0,205.0,360.0,1.0,Semiurban,1,5.3230099791384085
Male,No,0.0,Graduate,No,1836,33837,90.0,360.0,1.0,Urban,0,4.499809670330265
Female,Yes,0.0,Graduate,No,3166,0,36.0,360.0,1.0,Semiurban,1,3.58351893845611
Male,Yes,1.0,Graduate,No,1880,0,61.0,360.0,1.0,Rural,0,4.110873864173311
Male,Yes,1.0,Graduate,No,2787,1917,146.0,360.0,0.0,Rural,0,4.983606621708336
Male,Yes,1.0,Graduate,No,4283,3000,172.0,84.0,1.0,Rural,0,5.147494476813453
Male,Yes,0.0,Graduate,No,2297,1522,104.0,360.0,1.0,Urban,1,4.6443908991413725
Female,No,0.0,Not Graduate,No,2165,0,70.0,360.0,1.0,Semiurban,1,4.248495242049359
Male,No,0.0,Graduate,No,4750,0,94.0,360.0,1.0,Semiurban,1,4.543294782270004
Male,Yes,2.0,Graduate,Yes,2726,0,106.0,360.0,0.0,Semiurban,0,4.663439094112067
Male,Yes,0.0,Graduate,No,3000,3416,56.0,180.0,1.0,Semiurban,1,4.02535169073515
Male,Yes,2.0,Graduate,Yes,6000,0,205.0,240.0,1.0,Semiurban,0,5.3230099791384085
Male,No,3.0,Graduate,Yes,9357,0,292.0,360.0,1.0,Semiurban,1,5.676753802268282
Male,Yes,0.0,Graduate,No,3859,3300,142.0,180.0,1.0,Rural,1,4.955827057601261
Male,Yes,0.0,Graduate,Yes,16120,0,260.0,360.0,1.0,Urban,1,5.560681631015528
Male,No,0.0,Not Graduate,No,3833,0,110.0,360.0,1.0,Rural,1,4.700480365792417
Male,Yes,2.0,Not Graduate,Yes,6383,1000,187.0,360.0,1.0,Rural,0,5.231108616854587
Male,No,0.0,Graduate,No,2987,0,88.0,360.0,0.0,Semiurban,0,4.477336814478207
Male,Yes,0.0,Graduate,Yes,9963,0,180.0,360.0,1.0,Rural,1,5.19295685089021
Male,Yes,2.0,Graduate,No,5780,0,192.0,360.0,1.0,Urban,1,5.2574953720277815
Female,No,3.0,Graduate,No,416,41667,350.0,180.0,1.0,Urban,0,5.857933154483459
Male,Yes,0.0,Not Graduate,No,2894,2792,155.0,360.0,1.0,Rural,1,5.043425116919247
Male,Yes,3.0,Graduate,No,5703,0,128.0,360.0,1.0,Urban,1,4.852030263919617
Male,No,0.0,Graduate,No,3676,4301,172.0,360.0,1.0,Rural,1,5.147494476813453
Female,Yes,1.0,Graduate,No,12000,0,496.0,360.0,1.0,Semiurban,1,6.206575926724928
Male,Yes,0.0,Not Graduate,No,2400,3800,128.0,180.0,1.0,Urban,0,4.852030263919617
Male,Yes,1.0,Graduate,No,3400,2500,173.0,360.0,1.0,Semiurban,1,5.153291594497779
Male,Yes,2.0,Not Graduate,No,3987,1411,157.0,360.0,1.0,Rural,1,5.056245805348308
Male,Yes,0.0,Graduate,No,3232,1950,108.0,360.0,1.0,Rural,1,4.68213122712422
Female,No,0.0,Graduate,No,2900,0,71.0,360.0,1.0,Rural,1,4.2626798770413155
Male,Yes,3.0,Graduate,No,4106,0,40.0,180.0,1.0,Rural,1,3.6888794541139363
Male,Yes,1.0,Graduate,No,8072,240,253.0,360.0,1.0,Urban,1,5.53338948872752
Male,Yes,2.0,Graduate,No,7583,0,187.0,360.0,1.0,Urban,1,5.231108616854587
Female,No,0.0,Graduate,Yes,4583,0,133.0,360.0,0.0,Semiurban,0,4.890349128221754
